1682567453.247364 client started (15414): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1682567453.247439 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:17:10 PDT 2022; root:xnu-8020.140.49~2/RELEASE_X86_64
1682567453.247457 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1682567453.247484 flags are 0x18010000
1682567453.247493 socket is /private/tmp/tmux-501/default
1682567453.247506 trying connect
1682567453.247526 connect failed: No such file or directory
1682567453.247544 lock file is /private/tmp/tmux-501/default.lock
1682567453.247657 flock succeeded
1682567453.247668 got lock (6)
1682567453.247678 trying connect
1682567453.247694 connect failed: No such file or directory
1682567453.248078 add peer 0x7fd33d031000: 7 (0x0)
1682567453.250490 sending message 100 to peer 0x7fd33d031000 (4 bytes)
1682567453.250515 sending message 111 to peer 0x7fd33d031000 (8 bytes)
1682567453.250528 sending message 101 to peer 0x7fd33d031000 (15 bytes)
1682567453.250540 sending message 109 to peer 0x7fd33d031000 (4 bytes)
1682567453.250551 sending message 102 to peer 0x7fd33d031000 (13 bytes)
1682567453.250561 sending message 108 to peer 0x7fd33d031000 (27 bytes)
1682567453.250572 sending message 112 to peer 0x7fd33d031000 (58 bytes)
1682567453.250582 sending message 112 to peer 0x7fd33d031000 (5 bytes)
1682567453.250593 sending message 112 to peer 0x7fd33d031000 (5 bytes)
1682567453.250602 sending message 112 to peer 0x7fd33d031000 (6 bytes)
1682567453.250613 sending message 112 to peer 0x7fd33d031000 (6 bytes)
1682567453.250623 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.250634 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.250643 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250654 sending message 112 to peer 0x7fd33d031000 (14 bytes)
1682567453.250663 sending message 112 to peer 0x7fd33d031000 (19 bytes)
1682567453.250674 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.250683 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.250694 sending message 112 to peer 0x7fd33d031000 (15 bytes)
1682567453.250704 sending message 112 to peer 0x7fd33d031000 (21 bytes)
1682567453.250714 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250728 sending message 112 to peer 0x7fd33d031000 (7 bytes)
1682567453.250739 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250749 sending message 112 to peer 0x7fd33d031000 (7 bytes)
1682567453.250759 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250769 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.250779 sending message 112 to peer 0x7fd33d031000 (21 bytes)
1682567453.250788 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250798 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.250808 sending message 112 to peer 0x7fd33d031000 (16 bytes)
1682567453.250819 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250829 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.250839 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.250849 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.250859 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.250870 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.250881 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250891 sending message 112 to peer 0x7fd33d031000 (7 bytes)
1682567453.250901 sending message 112 to peer 0x7fd33d031000 (7 bytes)
1682567453.250911 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.250922 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.250932 sending message 112 to peer 0x7fd33d031000 (15 bytes)
1682567453.250943 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.250954 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.250964 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.250974 sending message 112 to peer 0x7fd33d031000 (14 bytes)
1682567453.250983 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251011 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.251018 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251025 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251031 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251036 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251042 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251049 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251054 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251060 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251066 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251072 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251079 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251086 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251091 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251097 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251106 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251113 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251119 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251125 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.251131 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251136 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251141 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251148 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251154 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251159 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251164 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.251170 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251176 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251181 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251188 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251194 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251213 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251222 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251229 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251234 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251240 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251246 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.251251 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251258 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251263 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251269 sending message 112 to peer 0x7fd33d031000 (13 bytes)
